png_name	pred	gt	i	ii	iii	iv	v	vi	vii	viii	ix	x
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\i\abe9ea34-ce5d-11eb-b317-38f9d35ea60f.png	ii	i	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\i\ac13baee-ce5d-11eb-b317-38f9d35ea60f.png	iii	i	0.0	0.01	0.98	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\i\ac2a6258-ce5d-11eb-b317-38f9d35ea60f.png	ii	i	0.01	0.99	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\i\ac2c3790-ce5d-11eb-b317-38f9d35ea60f.png	ii	i	0.08	0.49	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.43
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\ii\ab2ddcea-ce5d-11eb-b317-38f9d35ea60f.png	ix	ii	0.0	0.01	0.0	0.0	0.48	0.0	0.0	0.0	0.51	0.0
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\ii\ab38bd5e-ce5d-11eb-b317-38f9d35ea60f.png	ix	ii	0.0	0.04	0.04	0.0	0.0	0.0	0.0	0.0	0.92	0.0
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\ii\ab3962cc-ce5d-11eb-b317-38f9d35ea60f.png	iv	ii	0.0	0.02	0.49	0.49	0.0	0.0	0.0	0.0	0.0	0.0
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\ii\ab450618-ce5d-11eb-b317-38f9d35ea60f.png	i	ii	0.95	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.02	0.0
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\ii\ab4aab36-ce5d-11eb-b317-38f9d35ea60f.png	iii	ii	0.0	0.06	0.93	0.0	0.0	0.0	0.0	0.0	0.0	0.0
D:/RAPI_SERVER/datacentric_competition_v3/new_start\train\ii\ab4e0182-ce5d-11eb-b317-38f9d35ea60f.png	i	ii	0.89	0.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
